id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cashmind_account,cashmind.account,model_cashmind_account,cashmind.group_cashmind_user,1,1,1,1
access_cashmind_expense,cashmind.expense,model_cashmind_expense,cashmind.group_cashmind_user,1,1,1,1
access_cashmind_income,cashmind.income,model_cashmind_income,cashmind.group_cashmind_user,1,1,1,1
access_cashmind_category,cashmind.category,model_cashmind_category,cashmind.group_cashmind_user,1,1,1,1
access_cashmind_budget,cashmind.budget,model_cashmind_budget,cashmind.group_cashmind_user,1,1,1,1
access_cashmind_savinggoal,cashmind.savinggoal,model_cashmind_savinggoal,cashmind.group_cashmind_user,1,1,1,1
access_cashmind_transfer,cashmind.transfer,model_cashmind_transfer,cashmind.group_cashmind_user,1,1,1,1
access_cashmind_transfer_external,cashmind.transfer_external,model_cashmind_transfer_external,cashmind.group_cashmind_user,1,1,1,1
access_cashmind_save,cashmind.save,model_cashmind_save,cashmind.group_cashmind_user,1,1,1,1
access_cashmind_dashboard,cashmind.dashboard,model_cashmind_dashboard,cashmind.group_cashmind_user,1,1,1,1
